Time,Heat,DrySoil,DryAir,Wind,RainRelief,InstantRisk,DrynessInput,CarryoverRisk,FinalRisk,FinalRiskScore,FinalRiskBand
2026-07-07 09:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.556231652606421,0.037541001287161695,25.68307824324276,Moderate
2026-07-07 10:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5630904061214824,0.04065137338593022,28.873203472748944,Moderate
2026-07-07 11:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5706511379244451,0.043707121738863125,32.00730434755192,Moderate
2026-07-07 12:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.5783883534433338,0.046475239364232195,34.84639934793045,Moderate
2026-07-07 13:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.5857912650825003,0.048775909687094395,37.20606121753271,Moderate
2026-07-07 14:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.5923434488118753,0.050399542342158404,38.87132547913683,Moderate
2026-07-07 15:00:00,0.4666666666666667,1.0,0.19999999999999996,0.25,0.0,0.37666666666666665,0.6133333333333334,0.5975909199422398,0.05120856191471709,39.70108914329958,Moderate
2026-07-07 16:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.6011931899566798,0.0511525225674641,39.643612889706766,Moderate
2026-07-07 17:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.6028948924675098,0.05020004322130721,38.66671099621252,Moderate
2026-07-07 18:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.6025711693506324,0.048418401170831356,36.83938581623728,Moderate
2026-07-07 19:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.6002617103463076,0.045975044831607616,34.33337931446934,Moderate
2026-07-07 20:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5961129494263974,0.04303538086225638,31.31833934590398,Moderate
2026-07-07 21:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.5904180454031314,0.039848297914333,28.04953632239282,Moderate
2026-07-07 22:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5835635340523485,0.036641954303146956,24.760978772458415,Low
2026-07-07 23:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5760059838725947,0.03363394940829392,21.675845546968127,Low
2026-07-08 00:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5682711545711127,0.03104484259793807,19.020351382500582,Low
2026-07-08 01:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5608700325950012,0.0290072633024258,16.930526464026464,Low
2026-07-08 02:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5543191911129175,0.027659603771216065,15.548311560221602,Low
2026-07-08 03:00:00,0.06666666666666667,1.0,0.19999999999999996,0.25,0.0,0.21666666666666667,0.5333333333333333,0.5490727266680214,0.02706470981867789,14.938163916592707,Low
2026-07-08 04:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5454712116676828,0.02721810434353126,15.095491634391035,Low
2026-07-08 05:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5437700754174287,0.02812288201713038,16.023468735518335,Low
2026-07-08 06:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5440942232297382,0.02972404877978167,17.665691056186326,Low
2026-07-08 07:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.546404000755637,0.03190544027745624,19.903015669185883,Low
2026-07-08 08:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5505530005667277,0.034569222905584826,22.635100415984436,Low
2026-07-08 09:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.5562480837583791,0.037542110252992596,25.68421564409497,Moderate
2026-07-08 10:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.563102729485451,0.040652263050653,28.874115949387686,Moderate
2026-07-08 11:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5706603804474216,0.0437078296391021,32.008030399079075,Moderate
2026-07-08 12:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.5783952853355662,0.046475796362568746,34.84697062827563,Moderate
2026-07-08 13:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.5857964640016746,0.048776342575099434,37.20650520523019,Moderate
2026-07-08 14:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.592347348001256,0.05039987410468687,38.87166574839679,Moderate
2026-07-08 15:00:00,0.4666666666666667,1.0,0.19999999999999996,0.25,0.0,0.37666666666666665,0.6133333333333334,0.5975938443342753,0.0512088125107446,39.701346164866244,Moderate
2026-07-08 16:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.6011953832507065,0.05115270918388636,39.643804291165495,Moderate
2026-07-08 17:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.60289653743803,0.050200180189777566,38.666851476694944,Moderate
2026-07-08 18:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.6025724030785224,0.048418500304568506,36.83948749186513,Moderate
2026-07-08 19:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.6002626356422252,0.045975115701564095,34.3334520016042,Moderate
2026-07-08 20:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5961136433983355,0.04303543096240384,31.318390730670597,Moderate
2026-07-08 21:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.590418565882085,0.039848333042325046,28.049572351102608,Moderate
2026-07-08 22:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5835639244115638,0.03664197881380209,24.761003911591885,Low
2026-07-08 23:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5760062766420062,0.03363396650358781,21.675863080602884,Low
2026-07-09 00:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5682713741481713,0.031044854593505977,19.020363685647155,Low
2026-07-09 01:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5608701972777952,0.029007271819545436,16.93053519953378,Low
2026-07-09 02:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.554319314625013,0.02765960993426378,15.548317881296184,Low
2026-07-09 03:00:00,0.06666666666666667,1.0,0.19999999999999996,0.25,0.0,0.21666666666666667,0.5333333333333333,0.5490728193020931,0.02706471438476567,14.93816859975966,Low
2026-07-09 04:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5454712811432365,0.027218107810245595,15.09549518999548,Low
2026-07-09 05:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.543770127524094,0.028122884712000265,16.02347149948745,Low
2026-07-09 06:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5440942623097372,0.029724050914735047,17.665693245882096,Low
2026-07-09 07:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5464040300656362,0.03190544198891594,19.90301742452917,Low
2026-07-09 08:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5505530225492272,0.03456922428586597,22.635101831657405,Low
2026-07-09 09:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.5562481002452537,0.03754211136571924,25.68421678535307,Moderate
2026-07-09 10:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5631027418506069,0.040652263943334814,28.874116864958783,Moderate
2026-07-09 11:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5706603897212885,0.043707830349403023,32.008031127592844,Moderate
2026-07-09 12:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.5783952922909664,0.046475796921456015,34.846971201493346,Moderate
2026-07-09 13:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.5857964692182248,0.048776343009455485,37.20650565072357,Moderate
2026-07-09 14:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.5923473519136686,0.050399874437574495,38.87166608981999,Moderate
2026-07-09 15:00:00,0.4666666666666667,1.0,0.19999999999999996,0.25,0.0,0.37666666666666665,0.6133333333333334,0.5975938472685848,0.05120881276219047,39.70134642275946,Moderate
2026-07-09 16:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.6011953854514386,0.051152709371135655,39.64380448321606,Moderate
2026-07-09 17:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.602896539088579,0.05020018032721053,38.666851617651815,Moderate
2026-07-09 18:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.6025724043164342,0.04841850040403843,36.83948759388557,Moderate
2026-07-09 19:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.600262636570659,0.045975115772674394,34.33345207453784,Moderate
2026-07-09 20:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5961136440946609,0.04303543101267389,31.318390782229628,Moderate
2026-07-09 21:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.590418566404329,0.039848333077572164,28.0495723872535,Moderate
2026-07-09 22:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5835639248032468,0.03664197883839586,24.761003936816266,Low
2026-07-09 23:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5760062769357684,0.033633966520741077,21.675863098195975,Low
2026-07-10 00:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.568271374368493,0.03104485460554222,19.02036369799202,Low
2026-07-10 01:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5608701974430365,0.029007271828091437,16.93053520829891,Low
2026-07-10 02:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.554319314748944,0.027659609940447725,15.54831788763869,Low
2026-07-10 03:00:00,0.06666666666666667,1.0,0.19999999999999996,0.25,0.0,0.21666666666666667,0.5333333333333333,0.5490728193950414,0.027064714389347246,14.938168604458713,Low
2026-07-10 04:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5454712812129476,0.027218107813724066,15.095495193563144,Low
2026-07-10 05:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5437701275763774,0.028122884714704276,16.023471502260794,Low
2026-07-10 06:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5440942623489498,0.02972405091687724,17.66569324807922,Low
2026-07-10 07:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5464040300950457,0.03190544199063321,19.903017426290468,Low
2026-07-10 08:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5505530225712842,0.03456922428725093,22.635101833077872,Low
2026-07-10 09:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.5562481002617965,0.037542111366835745,25.684216786498197,Moderate
2026-07-10 10:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.563102741863014,0.04065226394423052,28.874116865877458,Moderate
2026-07-10 11:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5706603897305939,0.04370783035011573,32.00803112832383,Moderate
2026-07-10 12:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.5783952922979454,0.046475796922016796,34.84697120206851,Moderate
2026-07-10 13:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.5857964692234591,0.04877634300989132,37.20650565117057,Moderate
2026-07-10 14:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.5923473519175944,0.05039987443790851,38.87166609016258,Moderate
2026-07-10 15:00:00,0.4666666666666667,1.0,0.19999999999999996,0.25,0.0,0.37666666666666665,0.6133333333333334,0.5975938472715291,0.051208812762442775,39.70134642301822,Moderate
2026-07-10 16:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.6011953854536468,0.05115270937132354,39.64380448340875,Moderate
2026-07-10 17:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.6028965390902351,0.05020018032734842,38.666851617793256,Moderate
2026-07-10 18:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.6025724043176763,0.04841850040413824,36.83948759398794,Moderate
2026-07-10 19:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.6002626365715906,0.045975115772745746,34.33345207461102,Moderate
2026-07-10 20:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5961136440953596,0.043035431012724334,31.31839078228137,Moderate
2026-07-10 21:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.590418566404853,0.03984833307760753,28.04957238728977,Moderate
2026-07-10 22:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5835639248036398,0.03664197883842054,24.76100393684158,Low
2026-07-10 23:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5760062769360632,0.033633966520758285,21.675863098213625,Low
2026-07-11 00:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5682713743687141,0.031044854605554305,19.020363698004413,Low
2026-07-11 01:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5608701974432023,0.029007271828100017,16.93053520830771,Low
2026-07-11 02:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5543193147490684,0.027659609940453928,15.548317887645052,Low
2026-07-11 03:00:00,0.06666666666666667,1.0,0.19999999999999996,0.25,0.0,0.21666666666666667,0.5333333333333333,0.5490728193951346,0.027064714389351843,14.938168604463428,Low
2026-07-11 04:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5454712812130176,0.027218107813727556,15.095495193566721,Low
2026-07-11 05:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5437701275764298,0.02812288471470699,16.02347150226358,Low
2026-07-11 06:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.544094262348989,0.029724050916879383,17.665693248081418,Low
2026-07-11 07:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5464040300950751,0.03190544199063493,19.903017426292234,Low
2026-07-11 08:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5505530225713063,0.03456922428725232,22.6351018330793,Low
2026-07-11 09:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.556248100261813,0.03754211136683686,25.68421678649934,Moderate
2026-07-11 10:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5631027418630264,0.04065226394423142,28.87411686587838,Moderate
2026-07-11 11:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5706603897306032,0.04370783035011645,32.00803112832457,Moderate
2026-07-11 12:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.5783952922979524,0.046475796922017365,34.84697120206909,Moderate
2026-07-11 13:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.5857964692234643,0.04877634300989175,37.20650565117102,Moderate
2026-07-11 14:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.5923473519175982,0.050399874437908845,38.87166609016292,Moderate
2026-07-11 15:00:00,0.4666666666666667,1.0,0.19999999999999996,0.25,0.0,0.37666666666666665,0.6133333333333334,0.597593847271532,0.051208812762443025,39.70134642301848,Moderate
2026-07-11 16:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.601195385453649,0.051152709371323726,39.64380448340895,Moderate
2026-07-11 17:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.6028965390902368,0.05020018032734856,38.6668516177934,Moderate
2026-07-11 18:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.6025724043176776,0.04841850040413834,36.83948759398804,Moderate
2026-07-11 19:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.6002626365715915,0.045975115772745816,34.33345207461109,Moderate
2026-07-11 20:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5961136440953603,0.043035431012724376,31.31839078228141,Moderate
2026-07-11 21:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.5904185664048536,0.03984833307760757,28.049572387289817,Moderate
2026-07-11 22:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5835639248036402,0.03664197883842056,24.7610039368416,Low
2026-07-11 23:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5760062769360634,0.0336339665207583,21.67586309821364,Low
2026-07-12 00:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5682713743687142,0.03104485460555431,19.020363698004417,Low
2026-07-12 01:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5608701974432023,0.029007271828100017,16.93053520830771,Low
2026-07-12 02:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5543193147490684,0.027659609940453928,15.548317887645052,Low
2026-07-12 03:00:00,0.06666666666666667,1.0,0.19999999999999996,0.25,0.0,0.21666666666666667,0.5333333333333333,0.5490728193951346,0.027064714389351843,14.938168604463428,Low
2026-07-12 04:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5454712812130176,0.027218107813727556,15.095495193566721,Low
2026-07-12 05:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5437701275764298,0.02812288471470699,16.02347150226358,Low
2026-07-12 06:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.544094262348989,0.029724050916879383,17.665693248081418,Low
2026-07-12 07:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5464040300950751,0.03190544199063493,19.903017426292234,Low
2026-07-12 08:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5505530225713063,0.03456922428725232,22.6351018330793,Low
2026-07-12 09:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.556248100261813,0.03754211136683686,25.68421678649934,Moderate
2026-07-12 10:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5631027418630264,0.04065226394423142,28.87411686587838,Moderate
2026-07-12 11:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5706603897306032,0.04370783035011645,32.00803112832457,Moderate
2026-07-12 12:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.5783952922979524,0.046475796922017365,34.84697120206909,Moderate
2026-07-12 13:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.5857964692234643,0.04877634300989175,37.20650565117102,Moderate
2026-07-12 14:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.5923473519175982,0.050399874437908845,38.87166609016292,Moderate
2026-07-12 15:00:00,0.4666666666666667,1.0,0.19999999999999996,0.25,0.0,0.37666666666666665,0.6133333333333334,0.597593847271532,0.051208812762443025,39.70134642301848,Moderate
2026-07-12 16:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.601195385453649,0.051152709371323726,39.64380448340895,Moderate
2026-07-12 17:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.6028965390902368,0.05020018032734856,38.6668516177934,Moderate
2026-07-12 18:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.6025724043176776,0.04841850040413834,36.83948759398804,Moderate
2026-07-12 19:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.6002626365715915,0.045975115772745816,34.33345207461109,Moderate
2026-07-12 20:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5961136440953603,0.043035431012724376,31.31839078228141,Moderate
2026-07-12 21:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.5904185664048536,0.03984833307760757,28.049572387289817,Moderate
2026-07-12 22:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5835639248036402,0.03664197883842056,24.7610039368416,Low
2026-07-12 23:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5760062769360634,0.0336339665207583,21.67586309821364,Low
2026-07-13 00:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.5682713743687142,0.03104485460555431,19.020363698004417,Low
2026-07-13 01:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5608701974432023,0.029007271828100017,16.93053520830771,Low
2026-07-13 02:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5543193147490684,0.027659609940453928,15.548317887645052,Low
2026-07-13 03:00:00,0.06666666666666667,1.0,0.19999999999999996,0.25,0.0,0.21666666666666667,0.5333333333333333,0.5490728193951346,0.027064714389351843,14.938168604463428,Low
2026-07-13 04:00:00,0.0733333333333333,1.0,0.19999999999999996,0.25,0.0,0.21933333333333332,0.5346666666666666,0.5454712812130176,0.027218107813727556,15.095495193566721,Low
2026-07-13 05:00:00,0.09333333333333335,1.0,0.19999999999999996,0.25,0.0,0.22733333333333333,0.5386666666666667,0.5437701275764298,0.02812288471470699,16.02347150226358,Low
2026-07-13 06:00:00,0.12533333333333332,1.0,0.19999999999999996,0.25,0.0,0.2401333333333333,0.5450666666666667,0.544094262348989,0.029724050916879383,17.665693248081418,Low
2026-07-13 07:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5464040300950751,0.03190544199063493,19.903017426292234,Low
2026-07-13 08:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5505530225713063,0.03456922428725232,22.6351018330793,Low
2026-07-13 09:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.556248100261813,0.03754211136683686,25.68421678649934,Moderate
2026-07-13 10:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5631027418630264,0.04065226394423142,28.87411686587838,Moderate
2026-07-13 11:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.5706603897306032,0.04370783035011645,32.00803112832457,Moderate
2026-07-13 12:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.5783952922979524,0.046475796922017365,34.84697120206909,Moderate
2026-07-13 13:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.5857964692234643,0.04877634300989175,37.20650565117102,Moderate
2026-07-13 14:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.5923473519175982,0.050399874437908845,38.87166609016292,Moderate
2026-07-13 15:00:00,0.4666666666666667,1.0,0.19999999999999996,0.25,0.0,0.37666666666666665,0.6133333333333334,0.597593847271532,0.051208812762443025,39.70134642301848,Moderate
2026-07-13 16:00:00,0.46,1.0,0.19999999999999996,0.25,0.0,0.374,0.612,0.601195385453649,0.051152709371323726,39.64380448340895,Moderate
2026-07-13 17:00:00,0.44,1.0,0.19999999999999996,0.25,0.0,0.366,0.608,0.6028965390902368,0.05020018032734856,38.6668516177934,Moderate
2026-07-13 18:00:00,0.408,1.0,0.19999999999999996,0.25,0.0,0.35319999999999996,0.6016,0.6025724043176776,0.04841850040413834,36.83948759398804,Moderate
2026-07-13 19:00:00,0.36666666666666664,1.0,0.19999999999999996,0.25,0.0,0.33666666666666667,0.5933333333333334,0.6002626365715915,0.045975115772745816,34.33345207461109,Moderate
2026-07-13 20:00:00,0.31833333333333336,1.0,0.19999999999999996,0.25,0.0,0.31733333333333336,0.5836666666666667,0.5961136440953603,0.043035431012724376,31.31839078228141,Moderate
2026-07-13 21:00:00,0.26666666666666666,1.0,0.19999999999999996,0.25,0.0,0.29666666666666663,0.5733333333333334,0.5904185664048536,0.03984833307760757,28.049572387289817,Moderate
2026-07-13 22:00:00,0.21499999999999997,1.0,0.19999999999999996,0.25,0.0,0.27599999999999997,0.5630000000000001,0.5835639248036402,0.03664197883842056,24.7610039368416,Low
2026-07-13 23:00:00,0.16666666666666666,1.0,0.19999999999999996,0.25,0.0,0.25666666666666665,0.5533333333333333,0.5760062769360634,0.0336339665207583,21.67586309821364,Low
